PCA1,PCA2,PCA3,label
-137.22425782493133,-0.9703370943626006,-0.14959556091563897,0
-136.22632457793566,-0.15361835603260054,-0.35066736330145387,0
-136.22426121126432,-0.9687031137837017,-0.1512476718632425,0
-136.2235814377616,-0.1982682906583486,0.6050259827479554,0
-133.22633473693486,-0.14871641429590365,-0.3556236961442645,1
-130.2257382962614,0.2785341359250224,0.24989964387424424,1
-128.22635166860005,-0.14054651140140884,-0.3638842508822817,0
-123.22216869309227,-1.414459909367992,0.17248855900600235,0
-118.22577893225821,0.29814190287180997,0.23007431250300225,0
-118.22697875464542,0.6787117882450437,-0.11439841363708814,1
-116.22637892763896,1.1043283578870704,0.49277703732902367,1
-115.22578909125718,0.30304384460850686,0.22511797966019165,0
-115.22698891364439,0.6836137299817406,-0.11935474647989874,1
-114.22307602721412,-0.5326351822989701,0.813153549837645,0
-114.22639907726284,-0.11767078329682334,-0.38701380414873077,1
-112.22639247297116,1.1108642802026663,0.48616859353860953,1
-112.22639247297116,1.1108642802026663,0.48616859353860953,1
-112.22465207156279,-0.19076949403413268,-0.3144184305233435,0
-112.22551561584692,0.2437453783437351,-0.16936539582146448,0
-111.22639585930415,1.1124982607815652,0.48451648259100644,1
-111.22639585930415,1.1124982607815652,0.48451648259100644,1
-111.22406223518101,-0.9920540073126962,-0.5820774881921751,0
-109.22640263197036,1.1157662219393631,0.48121226069579937,1
-109.2230929588793,-0.5244652794044753,0.8048929950996278,0
-108.22640601830335,1.117400202518262,0.47956014974819583,1
-107.22309973154552,-0.5211973182466774,0.8015887732044207,0
-107.22495263763767,-0.11839918313816922,0.06684805737748478,0
-107.22642278159424,-0.1062329192445306,-0.39857858078195507,0
-107.2258161819218,0.31611568923969857,0.2119010920793638,0
-107.2246690032282,-0.18259959113963786,-0.32267898526136074,0
-106.22642616792723,-0.10459893866563164,-0.4002306917295586,1
-106.22583294521246,-0.9075174325230941,-0.6662376384507871,0
-105.22642955426022,-0.10296495808673267,-0.40188280267716214,0
-105.22641617730255,1.122302144254959,0.4746038169053852,1
-103.22408932584563,-0.9789821626815045,-0.5952943757730034,0
-103.22311327687771,-0.5146613959310815,0.7949803294140065,0
-102.22468593489339,-0.17442968824514304,-0.330939539999378,0
-100.22643310896774,1.1304720471494538,0.466343262167368,1
-100.22585326321064,-0.8977135490497004,-0.6761503041364079,0
-100.22644648592541,-0.09479505519223785,-0.4101433574151794,0
-99.22253359949514,-1.3110439674729482,0.5223649389023644,0
-99.22253359949514,-1.3110439674729482,0.5223649389023644,0
-99.22284318780044,-0.5723258816169543,0.3988448429847473,0
-98.22645325859162,-0.09152709403443993,-0.41344757931038645,0
-98.22498311463505,-0.10369335792807854,0.051979058849053406,0
-97.22313359487589,-0.5048575124576877,0.7850676637283858,0
-96.2264600312576,-0.088259132876642,-0.4167518012055935,0
-95.22254714482733,-1.3045080451573523,0.5157564951119502,0
-95.22470963922478,-0.1629918241928503,-0.3425043166326027,1
-94.22440343725248,-0.9000759294699452,-0.22063633166258922,0
-94.22471302555778,-0.16135784361395134,-0.34415642758020626,0
-94.22471302555778,-0.16135784361395134,-0.34415642758020626,0
-93.2264701902568,-0.08335719113994511,-0.4217081340484037,0
-92.2264735765898,-0.08172321056104614,-0.4233602449960072,0
-92.22373043641574,-0.1263731451867942,0.532333101053402,1
-92.2264735765898,-0.08172321056104614,-0.4233602449960072,0
-92.22315052654108,-0.4966876095631929,0.7768071089903685,0
-92.2264735765898,-0.08172321056104614,-0.4233602449960072,0
-92.2264735765898,-0.08172321056104614,-0.4233602449960072,0
-89.22501359163243,-0.08898753271798787,0.03711006032062203,0
-89.22442036891766,-0.8919060265754504,-0.22889688640060646,0
-89.226483735589,-0.07682126882434925,-0.4283165778388178,0
-88.2231640718735,-0.49015168724759706,0.7701986651999544,0
-88.22473334355618,-0.15155396014055755,-0.35406909326582703,0
-87.22257423549172,-1.2914362005261606,0.5025396075311224,0
-87.22257423549172,-1.2914362005261606,0.5025396075311224,0
-86.2264938945882,-0.07191932708765236,-0.43327291068162843,0
-86.22588729491576,0.3504292813965768,0.17720676217969045,1
-86.22588729491576,0.3504292813965768,0.17720676217969045,0
-83.22318100353868,-0.48198178435310224,0.7619381104619372,0
-83.22589745391497,0.3553312231332737,0.17225042933688028,0
-82.22590084024796,0.35696520371217266,0.17059831838927675,1
-82.2265074399204,-0.06538340477205651,-0.43988135447204213,0
-82.22649406296273,1.1598836975696352,0.43660526511050524,1
-81.22590422658095,0.3585991842910716,0.1689462074416732,1
-81.22475704788735,-0.1401160960882648,-0.36563386989905133,0
-80.22651421258661,-0.06211544361425858,-0.4431855763672492,0
-80.22592098987184,-0.8650339374717211,-0.7091925230884777,0
-80.22651421258661,-0.06211544361425858,-0.4431855763672492,0
-80.22651421258661,-0.06211544361425858,-0.4431855763672492,0
-78.22505084129602,-0.07101374635009927,0.01893683989698358,1
-77.22652437158558,-0.05721350187756169,-0.4481419092100598,0
-77.22378123141152,-0.10186343650330976,0.5075514368393494,0
-76.22477397955277,-0.13194619319377,-0.373894424637069,0
-76.2265277579188,-0.055579521298662726,-0.44979402015766334,0
-75.22593792153702,-0.8568640345772263,-0.7174530778264954,0
-74.22321148053607,-0.46727595914301157,0.7470691119335058,0
-74.22652115362712,1.1729555422008269,0.4233883775296774,1
-74.22321148053607,-0.46727595914301157,0.7470691119335058,0
-74.22653453058479,-0.0523115601408648,-0.45309824205286997,0
-73.22321486686928,-0.4656419785641126,0.7454170009859022,0
-73.22321486686928,-0.4656419785641126,0.7454170009859022,1
-73.22652453996034,1.1745895227797258,0.42173626658207386,1
-73.226537916918,-0.050677579561965835,-0.4547503530004735,0
-71.22713791229876,0.755508875453295,-0.1920476281744521,1
-70.22595485320221,-0.8486941316827314,-0.7257136325645126,0
-68.2256779273414,0.7482445532963529,0.26842267714217716,1
-68.22480107021715,-0.11887434856257828,-0.38711131221789685,0
-68.2226385758197,-1.2603905695270803,0.4711494995266561,0
-67.22655823491618,-0.040873696088572053,-0.4646630186860947,0
-67.22654485795852,1.1843934062531196,0.41182360089645265,1
-66.22323857120045,-0.45420411451181986,0.7338522243526775,0
-66.22509147729261,-0.05140597940331171,-0.0008884914742584016,0
-66.22656162124918,-0.03923971550967309,-0.46631512963369826,0
-66.22656162124918,-0.03923971550967309,-0.46631512963369826,0
-65.22324195753367,-0.4525701339329209,0.7322001134050744,0
-65.22655163062473,1.1876613674109175,0.408519379001246,1
-64.22596179424295,0.386376854132354,0.140860321332414,1
-64.22656839391539,-0.03597175435187516,-0.4696193515289049,0
-64.22656839391539,-0.03597175435187516,-0.4696193515289049,0
-63.22422477916757,-0.913622939525546,-0.6613788136771426,0
-62.22482138821533,-0.1090704650891845,-0.3970239779035176,1
-61.22482477454855,-0.10743648451028553,-0.39867608885112116,0
-61.22656517595692,1.1941972897265134,0.4019109352108319,1
-61.22597195324215,0.3912787958690509,0.1359039884896034,1
-59.22717854829534,0.7751166424000826,-0.21187295954569407,1
-59.22717854829534,0.7751166424000826,-0.21187295954569407,1
-58.22658871191379,-0.02616787087848138,-0.4795320172145261,0
-57.22659209824678,-0.024533890299582417,-0.48118412816212963,0
-56.223272434531054,-0.4378643087228302,0.7173311148766426,0
-55.2265854939551,1.2040011731999072,0.3919982695252111,1
-55.22659887091277,-0.02126592914178449,-0.48448835005733626,1
-55.22484509254673,-0.09763260103689175,-0.4085887545367419,1
-54.22425525616518,-0.8989171143154553,-0.676247812205574,0
-49.224865410545135,-0.08782871756349797,-0.41850142022236314,1
-49.22661918891117,-0.011462045668390708,-0.4944010157429575,1
-49.224272187830366,-0.8907472114209605,-0.6845083669435916,0
-48.226622575244164,-0.009828065089491744,-0.496053126690561,0
-47.222709688813666,-1.226076977370202,0.4364551696269827,0
-46.226629347910375,-0.006560103931693817,-0.49935734858576764,1
-45.2266193572857,1.2203409789888968,0.3754771600491762,1
-44.22663612057636,-0.0032921427738958897,-0.5026615704809747,0
-43.22723272962435,0.801260331662466,-0.23830673470734975,1
-42.2266295162849,1.2252429207255937,0.3705208272063656,1
-42.2266295162849,1.2252429207255937,0.3705208272063656,1
-42.22488911487653,-0.07639085351120523,-0.43006619685558745,0
-41.22332322952684,-0.41335460003934577,0.6925494506625904,0
-41.226632902617894,1.2268769013044927,0.36886871625876205,1
-41.225176135618995,-0.010556464930837617,-0.04219126516434546,0
-40.226636288950886,1.2285108818833916,0.3672166053111585,1
-39.226059829527,-0.7980407337368636,-0.7769290719402209,0
-37.22606660219299,-0.7947727725790656,-0.7802332938354275,0
-36.22490943287471,-0.06658697003781144,-0.4399788625412082,0
-36.22664983428308,1.2350468041989875,0.3606081615207448,1
-35.22546677518676,-0.369156202937039,-0.1730578428693157,0
-35.22431959649316,-0.867871483316375,-0.7076379202100402,0
-34.22666998390696,0.013047663015093747,-0.5191826799570096,0
-33.22491959187391,-0.06168502830111455,-0.4449351953840188,0
-32.224329755492136,-0.8629695415796781,-0.7125942530528508,0
-31.224926364540124,-0.058417067143316626,-0.4482394172792259,0
-29.226093692857376,-0.7817009279478739,-0.7934501814162558,0
-29.224933137206108,-0.0551491059855187,-0.45154363917443296,0
-29.222770642808655,-1.1966653269500207,0.40671717257011997,0
-28.227283524620134,0.8257700403459505,-0.2630883989214019,1
-28.223367251856644,-0.39211285251365924,0.6710720083437454,0
-26.226697074571348,0.026119507646285456,-0.5323995675378375,0
-26.226697074571348,0.026119507646285456,-0.5323995675378375,0
-24.22670384723756,0.029387468804083383,-0.5357037894330445,0
-24.225504024850352,-0.3511824165691504,-0.19123106329295414,0
-24.223380797188838,-0.3855769301980634,0.6644635645533312,1
-24.22670384723756,0.029387468804083383,-0.5357037894330445,0
-24.225504024850352,-0.3511824165691504,-0.19123106329295414,0
-24.224356846156752,-0.8498976969484864,-0.7258111406336787,0
-24.22609724756512,0.45173607728831255,0.07477588342827435,1
-24.22611062452279,-0.7735310250533791,-0.801710736154273,0
-24.223380797188838,-0.3855769301980634,0.6644635645533312,0
-24.22670384723756,0.029387468804083383,-0.5357037894330445,0
-24.22669047027989,1.254654571145775,0.34078283014950284,1
-24.22669047027989,1.254654571145775,0.34078283014950284,1
-24.224640480566222,-0.7856972889470177,-0.33628409799483316,0
-24.22609724756512,0.45173607728831255,0.07477588342827435,0
-23.226100633898113,0.4533700578672115,0.07312377248067081,1
-23.22338418352183,-0.3839429496191644,0.6628114536057277,0
-23.224953455204513,-0.045345222512124916,-0.46145630486005373,0
-23.22611401085578,-0.7718970444744802,-0.8033628471018766,0
-23.22670723357055,0.031021449382982347,-0.5373559003806481,0
-23.224360232489744,-0.8482637163695874,-0.7274632515812822,0
-23.224953455204513,-0.045345222512124916,-0.46145630486005373,0
-23.22338418352183,-0.3839429496191644,0.6628114536057277,0
-23.226693856612883,1.256288551724674,0.3391307192018993,1
-23.224953455204513,-0.045345222512124916,-0.46145630486005373,0
-23.226693856612883,1.256288551724674,0.3391307192018993,1
-23.224643866899214,-0.7840633083681188,-0.3379362089424367,0
-22.226697242945875,1.257922532303573,0.33747860825429576,1
-22.226697242945875,1.257922532303573,0.33747860825429576,1
-22.226117397188773,-0.7702630638955812,-0.8050149580494801,0
-22.225240475946975,0.020489166068242692,-0.07358137316881175,1
-22.226104020231105,0.4550040384461105,0.07147166153306728,0
-22.225240475946975,0.020489166068242692,-0.07358137316881175,0
-22.224956841537505,-0.04371124193322595,-0.46310841580765727,0
-22.223387569854822,-0.38230896904026546,0.6611593426581241,0
-22.223387569854822,-0.38230896904026546,0.6611593426581241,0
-22.226104020231105,0.4550040384461105,0.07147166153306728,1
-22.224647253232206,-0.7824293277892198,-0.33958831989004024,0
-21.226700629278866,1.259556512882472,0.33582649730669223,1
-21.226714006236534,0.034289410540780274,-0.5406601222758551,0
-21.226714006236534,0.034289410540780274,-0.5406601222758551,0
-21.226120783521765,-0.7686290833166822,-0.8066670689970836,0
-21.224367005155727,-0.8449957552117895,-0.7307674734764893,0
-21.226714006236534,0.034289410540780274,-0.5406601222758551,0
-21.226714006236534,0.034289410540780274,-0.5406601222758551,1
-20.223394342521033,-0.37904100788246753,0.6578551207629171,0
-20.222801119806263,-1.18195950173993,0.3918481740416886,0
-20.224654025898417,-0.7791613666314219,-0.3428925417852473,0
-19.226114179230308,0.4599059801828074,0.06651532869025667,0
-19.226707401945077,1.2628244740402699,0.33252227541148516,1
-19.22465741223141,-0.7775273860525229,-0.34454465273285084,0
-19.225843857660948,0.8283096016624021,0.18746924070960613,1
-19.224967000536708,-0.03880930019652906,-0.4680647486504679,0
-19.226720778902745,0.037557371698578645,-0.5439643441710622,0
-19.225843857660948,0.8283096016624021,0.18746924070960613,1
-19.226114179230308,0.4599059801828074,0.06651532869025667,1
-19.226720778902745,0.037557371698578645,-0.5439643441710622,0
-19.224967000536708,-0.03880930019652906,-0.4680647486504679,0
-19.226707401945077,1.2628244740402699,0.33252227541148516,1
-19.223397728854025,-0.37740702730356857,0.6562030098153135,0
-19.226720778902745,0.037557371698578645,-0.5439643441710622,1
-18.223401115187016,-0.3757730467246696,0.6545508988677105,0
-18.2246607985644,-0.775893405473624,-0.34619676368045393,0
-17.22671417461106,1.2660924351980678,0.32921805351627853,1
-17.22497377320269,-0.035541339038731135,-0.4713689705456745,0
-17.223404501520008,-0.37413906614577064,0.6528987879201069,0
-17.223404501520008,-0.37413906614577064,0.6528987879201069,0
-16.22497715953591,-0.03390735845983217,-0.47302108149327804,0
-16.22612433822951,0.46480792191950426,0.06155899584744651,1
-16.22526079394538,0.030293049541636474,-0.08349403885443252,0
-16.22671756094428,1.2677264157769668,0.327565942568675,1
-15.224980545868902,-0.03227337788093321,-0.4746731924408816,0
-15.226720947277272,1.2693603963558657,0.32591383162107146,1
-15.223411274186219,-0.3708711049879727,0.6495945660248998,0
-15.224387323154133,-0.8351918717383957,-0.7406801391621101,0
-15.226127724562502,0.4664419024984032,0.05990688489984297,1
-15.223411274186219,-0.3708711049879727,0.6495945660248998,0
-14.226737710567932,0.045727274593073464,-0.5522248989090794,1
-14.224983932201894,-0.030639397302034244,-0.4763253033884851,1
-14.226131110895494,0.4680758830773022,0.058254773952239436,0
-14.225537888180725,-0.33484261078016075,-0.20775217276898905,0
-14.224983932201894,-0.030639397302034244,-0.4763253033884851,0
-14.226724333610264,1.2709943769347647,0.3242617206734679,1
-14.222821437804441,-1.1721556182665362,0.3819355083560678,0
-14.226131110895494,0.4680758830773022,0.058254773952239436,1
-14.22341466051921,-0.36923712440907375,0.6479424550772963,0
-14.226737710567932,0.045727274593073464,-0.5522248989090794,0
-13.22282482413766,-1.1705216376876373,0.3802833974084643,0
-13.226727719943483,1.2726283575136637,0.3226096097258644,1
-13.226134497228713,0.46970986365620115,0.0566026630046359,1
-13.226727719943483,1.2726283575136637,0.3226096097258644,1
-13.22674109690115,0.04736125517197243,-0.553877009856683,1
-13.22674109690115,0.04736125517197243,-0.553877009856683,0
-13.22674109690115,0.04736125517197243,-0.553877009856683,0
-13.226727719943483,1.2726283575136637,0.3226096097258644,1
-12.226744483234143,0.04899523575087139,-0.5555291208042865,0
-12.222828210470652,-1.1688876571087383,0.37863128646086075,0
-12.226731106276475,1.2742623380925626,0.32095749877826085,1
-12.226137883561705,0.4713438442351001,0.054950552057032365,1
-12.226151260519373,-0.7539232581065916,-0.821536067525515,0
-11.226747869567134,0.050629216329770355,-0.55718123175189,0
-11.226747869567134,0.050629216329770355,-0.55718123175189,0
-11.224994091201097,-0.025737455565337353,-0.4812816362312957,0
-11.224994091201097,-0.025737455565337353,-0.4812816362312957,0
-11.222831596803644,-1.1672536765298394,0.3769791755132572,0
-11.223424819518414,-0.36433518267237686,0.6429861222344857,0
-11.227341092281904,0.8535477101872329,-0.29117428503066156,1
-10.223428205851405,-0.3627012020934779,0.6413340112868822,0
-10.226737878942458,1.2775302992503605,0.3176532768830538,1
-10.223428205851405,-0.3627012020934779,0.6413340112868822,0
-10.226737878942458,1.2775302992503605,0.3176532768830538,1
-10.223428205851405,-0.3627012020934779,0.6413340112868822,0
-10.226751255900126,0.05226319690866932,-0.5588333426994936,0
-10.223428205851405,-0.3627012020934779,0.6413340112868822,0
-10.226144656227689,0.47461180539289805,0.05164633016182529,1
-9.226741265275678,1.2791642798292595,0.3160011659354507,1
-9.222838369469855,-1.1639857153720414,0.3736749536180506,0
-9.223431592184625,-0.36106722151457893,0.6396819003392791,1
-9.225864408151438,0.41204537797032836,-0.3395328234246233,0
-9.225000863867308,-0.022469494407539425,-0.48458585812650234,0
-9.223431592184625,-0.36106722151457893,0.6396819003392791,1
-9.223431592184625,-0.36106722151457893,0.6396819003392791,0
-9.226741265275678,1.2791642798292595,0.3160011659354507,1
-9.226741265275678,1.2791642798292595,0.3160011659354507,1
-8.2261514288939,0.477879766550696,0.048342108266618666,1
-8.223434978517616,-0.35943324093567997,0.6380297893916755,0
-8.226164805851568,-0.7473873357909957,-0.8281445113159287,0
-8.226758028566337,0.055531158066467246,-0.5621375645947002,1
-8.223434978517616,-0.35943324093567997,0.6380297893916755,0
-8.226758028566337,0.055531158066467246,-0.5621375645947002,0
-8.226758028566337,0.055531158066467246,-0.5621375645947002,0
-8.226758028566337,0.055531158066467246,-0.5621375645947002,1
-8.223434978517616,-0.35943324093567997,0.6380297893916755,0
-8.223434978517616,-0.35943324093567997,0.6380297893916755,0
-8.226758028566337,0.055531158066467246,-0.5621375645947002,0
-8.223434978517616,-0.35943324093567997,0.6380297893916755,0
-8.226758028566337,0.055531158066467246,-0.5621375645947002,1
-8.223434978517616,-0.35943324093567997,0.6380297893916755,0
-8.226758028566337,0.055531158066467246,-0.5621375645947002,0
-8.223434978517616,-0.35943324093567997,0.6380297893916755,0
-8.2250042502003,-0.020835513828640462,-0.4862379690741059,1
-8.223434978517616,-0.35943324093567997,0.6380297893916755,0
-8.226758028566337,0.055531158066467246,-0.5621375645947002,0
-7.226748037941661,1.2824322409870574,0.3126969440402436,1
-7.223438364850608,-0.357799260356781,0.636377678444072,0
-7.226748037941661,1.2824322409870574,0.3126969440402436,1
-7.223438364850608,-0.357799260356781,0.636377678444072,0
-7.226748037941661,1.2824322409870574,0.3126969440402436,1
-7.2261548152268915,0.47951374712959494,0.04668999731901513,1
-7.223438364850608,-0.357799260356781,0.636377678444072,0
-7.223438364850608,-0.357799260356781,0.636377678444072,0
-7.2258844936575315,0.8479173686091896,0.1676439093383646,1
-7.2273546376140985,0.8600836325028287,-0.29778272882107526,1
-6.225294657275754,0.04663285533062611,-0.10001514833046743,1
-6.225564978845114,-0.32177076614896905,-0.2209690603498169,0
-6.225011022866283,-0.017567552670842534,-0.48954219096931295,0
-6.22284852846883,-1.1590837736353445,0.36871862077524,0
-6.226171578517551,-0.7441193746331978,-0.8314487332111358,0
-6.226751424274653,1.2840662215659564,0.3110448330926401,1
-6.226764801232321,0.05879911922426517,-0.5654417864899073,1
-6.226764801232321,0.05879911922426517,-0.5654417864899073,0
-6.2234417511836,-0.35616527977788204,0.6347255674964685,0
-6.2234417511836,-0.35616527977788204,0.6347255674964685,0
-5.227361410280309,0.8633515936606266,-0.30108695071628233,1
-5.223445137516819,-0.3545312991989831,0.6330734565488649,0
-5.22676818756554,0.060433099803164136,-0.5670938974375108,0
-5.225298043608973,0.048266835909525074,-0.10166725927807096,1
-5.2250144091995026,-0.01593357209194357,-0.4911943019169165,0
-5.2250144091995026,-0.01593357209194357,-0.4911943019169165,0
-5.224704820894203,-0.7546516579479374,-0.36767420599929945,0
-5.2250144091995026,-0.01593357209194357,-0.4911943019169165,0
-5.226754810607872,1.2857002021448554,0.30939272214503655,1
-5.2250144091995026,-0.01593357209194357,-0.4911943019169165,1
-4.223448523849811,-0.3528973186200841,0.6314213456012614,0
-4.226771573898532,0.0620670803820631,-0.5687460083851144,0
-4.223448523849811,-0.3528973186200841,0.6314213456012614,0
-4.226758196940864,1.2873341827237543,0.307740611197433,1
-4.222855301135041,-1.1558158124775466,0.3654143988800329,0
-4.226771573898532,0.0620670803820631,-0.5687460083851144,0
-4.223448523849811,-0.3528973186200841,0.6314213456012614,0
-4.222855301135041,-1.1558158124775466,0.3654143988800329,0
-4.226164974226094,0.4844156888662918,0.041733664476204524,1
-4.222855301135041,-1.1558158124775466,0.3654143988800329,0
-4.226758196940864,1.2873341827237543,0.307740611197433,1
