PCA1,PCA2,PCA3,label
-4.226164974226094,0.4844156888662918,0.041733664476204524,1
-4.225017795532494,-0.014299591513044607,-0.49284641286452,0
-4.223448523849811,-0.3528973186200841,0.6314213456012614,0
-4.226771573898532,0.0620670803820631,-0.5687460083851144,0
-4.223448523849811,-0.3528973186200841,0.6314213456012614,1
-3.2267615832738556,1.2889681633026533,0.3060885002498295,1
-3.2267615832738556,1.2889681633026533,0.3060885002498295,1
-3.2253048162749565,0.051534797067323,-0.10497148117327804,1
-3.2234519101828027,-0.35126333804118515,0.6297692346536579,0
-3.226181737516754,-0.7392174328965009,-0.8364050660539464,0
-2.225901425322718,0.8560872715036845,0.15938335460034692,1
-2.2267649696068474,1.2906021438815523,0.30443638930222594,1
-2.2234552965157945,-0.3496293574622862,0.6281171237060543,0
-2.2234552965157945,-0.3496293574622862,0.6281171237060543,0
-2.225024568198478,-0.01103163035524668,-0.4961506347597271,0
-2.2267649696068474,1.2906021438815523,0.30443638930222594,1
-2.2234552965157945,-0.3496293574622862,0.6281171237060543,0
-2.222862073801025,-1.1525478513197487,0.36211017698482584,0
-2.2267649696068474,1.2906021438815523,0.30443638930222594,1
-2.2267783465645152,0.06533504153986103,-0.5720502302803214,1
-2.227371569279285,0.8682535353973235,-0.30604328355909294,1
-2.2267649696068474,1.2906021438815523,0.30443638930222594,1
-2.2234552965157945,-0.3496293574622862,0.6281171237060543,1
-1.2234586828490137,-0.3479953768833872,0.6264650127584508,0
-1.2234586828490137,-0.3479953768833872,0.6264650127584508,0
-1.2267683559400666,1.2922361244604512,0.3027842783546224,1
-1.2267683559400666,1.2922361244604512,0.3027842783546224,1
-1.2267817328977344,0.06696902211875999,-0.573702341227925,1
-1.2234586828490137,-0.3479953768833872,0.6264650127584508,1
-1.226175133225297,0.4893176306029887,0.03677733163339392,1
-1.2267683559400666,1.2922361244604512,0.3027842783546224,1
-1.2234586828490137,-0.3479953768833872,0.6264650127584508,0
-1.2228654601342441,-1.1509138707408497,0.3604580660372223,0
-1.2267817328977344,0.06696902211875999,-0.573702341227925,0
-1.2244347318169275,-0.8123161436338102,-0.7638096924285591,0
-1.2255819105105275,-0.3136008632544742,-0.22922961508783457,0
-1.2234586828490137,-0.3479953768833872,0.6264650127584508,1
-1.2267817328977344,0.06696902211875999,-0.573702341227925,0
-0.2234620691820055,-0.34636139630448826,0.6248129018108477,0
-0.22617851955828883,0.4909516111818877,0.035125220685790826,1
-0.22617851955828883,0.4909516111818877,0.035125220685790826,1
-0.2267851192307262,0.06860300269765895,-0.575354452175528,0
-0.2267717422730584,1.2938701050393502,0.3011321674070193,1
-0.2267717422730584,1.2938701050393502,0.3011321674070193,1
-0.22443811814991932,-0.8106821630549113,-0.7654618033761622,0
-0.2267717422730584,1.2938701050393502,0.3011321674070193,1
-0.2234620691820055,-0.34636139630448826,0.6248129018108477,0
-0.2250313408646889,-0.007763669197448753,-0.4994548566549337,0
-0.2250313408646889,-0.007763669197448753,-0.4994548566549337,0
-0.2267851192307262,0.06860300269765895,-0.575354452175528,1
-0.22617851955828883,0.4909516111818877,0.035125220685790826,1
0.7771277671997723,-1.1476459095830518,0.3571538441420157,0
0.7765345444850027,-0.3447274157255893,0.6231607908632442,0
0.7740884156780794,0.8609892132403814,0.15442702175753675,1
0.7759413217702331,0.4581910781318732,0.8891677375844727,1
0.7765345444850027,-0.3447274157255893,0.6231607908632442,0
0.7765345444850027,-0.3447274157255893,0.6231607908632442,1
0.773211494436282,0.07023698327655792,-0.5770065631231316,1
0.7732248713939498,1.2955040856182491,0.2994800564594158,1
0.773211494436282,0.07023698327655792,-0.5770065631231316,0
0.7771277671997723,-1.1476459095830518,0.3571538441420157,0
0.773211494436282,0.07023698327655792,-0.5770065631231316,1
0.774411316823489,-0.3103329020966763,-0.2325338369830412,0
0.7765345444850027,-0.3447274157255893,0.6231607908632442,0
0.7749652728023193,-0.006129688618549789,-0.5011069676025373,0
1.7749618864691001,-0.004495708039650825,-0.5027590785501408,0
1.7738147077755002,0.4942195723396856,0.031820998790583754,0
1.7765311581517835,-0.34309343514669033,0.6215086799156406,0
1.7743686637543306,0.7984227858178117,-0.2367521318289123,1
1.7755551091838697,-0.8074142018971133,-0.7687660252713693,0
1.7740850293448602,0.8626231938192803,0.15277491080993322,1
1.7765311581517835,-0.34309343514669033,0.6215086799156406,0
1.7749618864691001,-0.004495708039650825,-0.5027590785501408,0
1.7749618864691001,-0.004495708039650825,-0.5027590785501408,0
1.7765311581517835,-0.34309343514669033,0.6215086799156406,0
1.7749618864691001,-0.004495708039650825,-0.5027590785501408,1
1.777124380866553,-1.1460119290041528,0.35550173319441214,0
1.7765311581517835,-0.34309343514669033,0.6215086799156406,0
1.7740850293448602,0.8626231938192803,0.15277491080993322,1
1.777124380866553,-1.1460119290041528,0.35550173319441214,0
1.7765311581517835,-0.34309343514669033,0.6215086799156406,0
1.7765311581517835,-0.34309343514669033,0.6215086799156406,1
1.7732214850607306,1.297138066197148,0.29782794551181224,1
1.775937935437014,0.45982505871077217,0.8875156266368691,1
1.7765311581517835,-0.34309343514669033,0.6215086799156406,0
1.7740850293448602,0.8626231938192803,0.15277491080993322,1
2.7765277718187917,-0.34145945456779137,0.6198565689680371,0
2.7765277718187917,-0.34145945456779137,0.6198565689680371,0
2.7771209945335613,-1.1443779484252539,0.3538496222468086,0
2.7765277718187917,-0.34145945456779137,0.6198565689680371,0
2.7771209945335613,-1.1443779484252539,0.3538496222468086,0
2.7740816430118684,0.8642571743981793,0.15112279986232968,1
2.7771209945335613,-1.1443779484252539,0.3538496222468086,0
2.7765277718187917,-0.34145945456779137,0.6198565689680371,0
2.773204721770071,0.07350494443435585,-0.5803107850183387,1
2.773204721770071,0.07350494443435585,-0.5803107850183387,0
2.774674865726638,0.06133868054071678,-0.1148841468588988,0
2.7738113214425084,0.4958535529185846,0.03016888784298022,1
2.7740949558519787,0.4316531449171159,-0.3593581547958653,1
3.7732013354370793,0.07513892501325481,-0.5819628959659422,0
3.7765243854858,-0.3398254739888924,0.6182044580204336,0
3.773214712394747,1.300406027354946,0.29452372361660517,1
3.773214712394747,1.300406027354946,0.29452372361660517,1
3.7765243854858,-0.3398254739888924,0.6182044580204336,0
3.773214712394747,1.300406027354946,0.29452372361660517,1
3.7759311627710304,0.4630930198685701,0.884211404741662,1
3.7738079351095166,0.49748753349748354,0.028516776895376683,0
3.7765243854858,-0.3398254739888924,0.6182044580204336,0
3.773214712394747,1.300406027354946,0.29452372361660517,1
3.773214712394747,1.300406027354946,0.29452372361660517,1
3.7771176082005695,-1.142743967846355,0.35219751129920507,0
3.7726081127223097,0.8780574188707173,-0.3159559492447137,1
3.7765243854858,-0.3398254739888924,0.6182044580204336,0
3.7726081127223097,0.8780574188707173,-0.3159559492447137,1
4.776520999152808,-0.33819149340999344,0.61655234707283,0
4.773804548776525,0.4991215140763825,0.026864665947773148,1
4.774668093060654,0.06460664169851471,-0.11818836875410588,1
4.777114221867578,-1.141109987267456,0.35054540035160153,0
4.7731979491040875,0.07677290559215377,-0.5836150069135457,0
4.773211326061755,1.302040007933845,0.29287161266900164,1
4.774951727470125,0.0004062336970460656,-0.5077154113929514,0
4.776520999152808,-0.33819149340999344,0.61655234707283,0
4.776520999152808,-0.33819149340999344,0.61655234707283,0
4.777114221867578,-1.141109987267456,0.35054540035160153,0
4.7731979491040875,0.07677290559215377,-0.5836150069135457,0
4.7731979491040875,0.07677290559215377,-0.5836150069135457,0
4.772604726389318,0.8796913994496163,-0.31760806019231724,1
4.7731979491040875,0.07677290559215377,-0.5836150069135457,0
4.773211326061755,1.302040007933845,0.29287161266900164,1
4.772604726389318,0.8796913994496163,-0.31760806019231724,1
5.774948341136906,0.0020402142759450292,-0.5093675223405549,0
5.777110835534359,-1.139476006688557,0.348893289403998,0
5.776517612819589,-0.3365575128310945,0.6149002361252265,0
5.777110835534359,-1.139476006688557,0.348893289403998,0
5.773207939728536,1.303673988512744,0.2912195017213981,1
5.774394385158075,-0.3021629992021815,-0.24079439172105888,0
5.773194562770868,0.07840688617105274,-0.5852671178611493,0
5.773194562770868,0.07840688617105274,-0.5852671178611493,0
5.773207939728536,1.303673988512744,0.2912195017213981,1
5.773207939728536,1.303673988512744,0.2912195017213981,1
5.776517612819589,-0.3365575128310945,0.6149002361252265,0
6.7731911764378765,0.0800408667499517,-0.5869192288087528,0
6.7731911764378765,0.0800408667499517,-0.5869192288087528,0
6.776514226486597,-0.3349235322521955,0.613248125177623,0
6.776514226486597,-0.3349235322521955,0.613248125177623,0
6.7731911764378765,0.0800408667499517,-0.5869192288087528,0
6.776514226486597,-0.3349235322521955,0.613248125177623,0
6.7731911764378765,0.0800408667499517,-0.5869192288087528,0
6.7731911764378765,0.0800408667499517,-0.5869192288087528,1
6.776514226486597,-0.3349235322521955,0.613248125177623,0
6.774944954803914,0.003674194854843993,-0.5110196332881585,0
6.7731911764378765,0.0800408667499517,-0.5869192288087528,0
6.774944954803914,0.003674194854843993,-0.5110196332881585,0
6.773204553395544,1.305307969091643,0.28956739077379456,1
6.7731911764378765,0.0800408667499517,-0.5869192288087528,0
6.773204553395544,1.305307969091643,0.28956739077379456,1
6.776514226486597,-0.3349235322521955,0.613248125177623,0
6.776514226486597,-0.3349235322521955,0.613248125177623,0
6.776514226486597,-0.3349235322521955,0.613248125177623,0
6.7731911764378765,0.0800408667499517,-0.5869192288087528,0
6.773784399152646,-0.7228776271075112,-0.8529261755299813,0
6.773204553395544,1.305307969091643,0.28956739077379456,1
6.776514226486597,-0.3349235322521955,0.613248125177623,0
6.774944954803914,0.003674194854843993,-0.5110196332881585,0
6.774944954803914,0.003674194854843993,-0.5110196332881585,1
6.777107449201367,-1.137842026109658,0.34724117845639446,0
6.773797776110314,0.5023894752341804,0.023560444052566076,0
6.773797776110314,0.5023894752341804,0.023560444052566076,1
6.774944954803914,0.003674194854843993,-0.5110196332881585,0
7.776510840153605,-0.33328955167329655,0.6115960142300194,0
7.7732011670625525,1.306941949670542,0.28791527982619103,1
7.7732011670625525,1.306941949670542,0.28791527982619103,1
7.774941568470922,0.0053081754337429565,-0.512671744235762,0
7.776794474563076,-0.3974899596747652,0.2220689715911739,0
7.774941568470922,0.0053081754337429565,-0.512671744235762,0
7.776510840153605,-0.33328955167329655,0.6115960142300194,0
7.775534791185692,-0.7976103184237195,-0.7786786909569905,0
7.774941568470922,0.0053081754337429565,-0.512671744235762,0
7.774941568470922,0.0053081754337429565,-0.512671744235762,0
7.774657934061452,0.0695085834352116,-0.12314470159691648,1
8.77319778072956,1.3085759302494409,0.2862631688785875,1
8.773184403771893,0.08330882790774963,-0.5902234507039599,0
8.77493818213793,0.00694215601264192,-0.5143238551833655,1
8.777100676535383,-1.13457406495186,0.3439369565611874,0
8.777100676535383,-1.13457406495186,0.3439369565611874,0
8.77493818213793,0.00694215601264192,-0.5143238551833655,1
8.777100676535383,-1.13457406495186,0.3439369565611874,0
8.773184403771893,0.08330882790774963,-0.5902234507039599,1
9.776504067487394,-0.3300215905154986,0.6082917923348128,0
9.773181017438674,0.08494280848664859,-0.591875561651563,0
9.777097290202164,-1.1329400843729611,0.3422848456135843,0
9.773194394396342,1.3102099108283398,0.2846110579309844,1
9.77465116139524,0.07277654459300953,-0.1264489234921231,1
9.774934795804711,0.008576136591540884,-0.5159759661309686,0
9.77552801851948,-0.7943423572659216,-0.7819829128521971,0
9.777097290202164,-1.1329400843729611,0.3422848456135843,0
9.77438083982588,-0.2956270768865856,-0.24740283551147257,0
9.77552801851948,-0.7943423572659216,-0.7819829128521971,0
9.776504067487394,-0.3300215905154986,0.6082917923348128,0
9.773787617111111,0.5072914169708773,0.018604111209755914,0
9.774934795804711,0.008576136591540884,-0.5159759661309686,0
9.777097290202164,-1.1329400843729611,0.3422848456135843,0
9.776504067487394,-0.3300215905154986,0.6082917923348128,0
10.77319100806335,1.3118438914072388,0.28295894698338087,1
10.773177631105682,0.08657678906554755,-0.5935276725991665,0
10.77493140947172,0.010210117170439847,-0.5176280770785722,0
10.775524632186489,-0.7927083766870227,-0.7836350237998007,0
10.77319100806335,1.3118438914072388,0.28295894698338087,1
10.772584408390912,0.88949528292301,-0.327520725877938,1
10.77319100806335,1.3118438914072388,0.28295894698338087,1
10.773177631105682,0.08657678906554755,-0.5935276725991665,0
10.77319100806335,1.3118438914072388,0.28295894698338087,1
10.77493140947172,0.010210117170439847,-0.5176280770785722,0
10.77493140947172,0.010210117170439847,-0.5176280770785722,0
10.773177631105682,0.08657678906554755,-0.5935276725991665,1
11.77317424477269,0.08821076964444652,-0.59517978354677,0
11.774334800423958,0.8147625916068013,-0.2532732413049472,1
11.77317424477269,0.08821076964444652,-0.59517978354677,1
11.77649729482141,-0.3267536293577007,0.6049875704396057,0
11.774928023138727,0.011844097749338811,-0.5192801880261757,1
11.774928023138727,0.011844097749338811,-0.5192801880261757,0
11.774334800423958,0.8147625916068013,-0.2532732413049472,1
11.774928023138727,0.011844097749338811,-0.5192801880261757,0
11.77649729482141,-0.3267536293577007,0.6049875704396057,0
11.774051166014488,0.87896299960827,0.1362538013338983,1
11.773780844445128,0.5105593781286752,0.015299889314548842,1
11.774928023138727,0.011844097749338811,-0.5192801880261757,0
12.776493908488419,-0.32511964877880173,0.6033354594920022,0
12.773777458112136,0.5121933587075742,0.013647778366945307,0
12.773777458112136,0.5121933587075742,0.013647778366945307,1
12.776493908488419,-0.32511964877880173,0.6033354594920022,0
12.776493908488419,-0.32511964877880173,0.6033354594920022,0
12.776493908488419,-0.32511964877880173,0.6033354594920022,1
12.777087131203189,-1.1280381426362642,0.3373285127707737,0
12.774924636805736,0.013478078328237775,-0.5209322989737792,0
12.773184235397366,1.3151118525650367,0.2796547250881738,1
12.773170858439698,0.08984475022334548,-0.5968318944943736,0
12.773184235397366,1.3151118525650367,0.2796547250881738,1
12.772577635724929,0.892763244080808,-0.3308249477731451,1
12.774924636805736,0.013478078328237775,-0.5209322989737792,0
13.774921250472516,0.015112058907136738,-0.5225844099213828,0
13.773180849064147,1.3167458331439357,0.27800261414057026,1
13.774921250472516,0.015112058907136738,-0.5225844099213828,0
13.773180849064147,1.3167458331439357,0.27800261414057026,1
14.773770685445925,0.5154613198653721,0.010343556471738236,0
14.773177462731155,1.3183798137228346,0.2763505031929667,1
14.773177462731155,1.3183798137228346,0.2763505031929667,1
14.773757308488257,-0.7098057824763195,-0.8661430631108091,0
14.776487135822208,-0.3218516876210038,0.6000312375967951,0
14.773177462731155,1.3183798137228346,0.2763505031929667,1
14.774041007015285,0.8838649413449668,0.1312974684910877,1
14.776487135822208,-0.3218516876210038,0.6000312375967951,0
14.774363908160694,-0.2874571739920908,-0.25566339024949025,0
14.773770685445925,0.5154613198653721,0.010343556471738236,0
14.774917864139525,0.016746039486035702,-0.5242365208689863,0
14.773164085773487,0.09311271138114341,-0.6001361163895806,0
14.776487135822208,-0.3218516876210038,0.6000312375967951,0
14.776487135822208,-0.3218516876210038,0.6000312375967951,0
14.773164085773487,0.09311271138114341,-0.6001361163895806,0
15.776483749489216,-0.32021770704210484,0.5983791266491916,1
15.773160699440496,0.09474669196004237,-0.6017882273371842,0
15.773160699440496,0.09474669196004237,-0.6017882273371842,0
15.776483749489216,-0.32021770704210484,0.5983791266491916,0
15.776483749489216,-0.32021770704210484,0.5983791266491916,0
15.775507700521302,-0.7845384737925278,-0.7918955785378183,0
15.774914477806533,0.018380020064934666,-0.5258886318165898,0
15.776483749489216,-0.32021770704210484,0.5983791266491916,0
15.776483749489216,-0.32021770704210484,0.5983791266491916,0
15.773767299112933,0.5170953004442711,0.0086914455241347,0
15.773160699440496,0.09474669196004237,-0.6017882273371842,0
15.776483749489216,-0.32021770704210484,0.5983791266491916,0
15.773174076398163,1.3200137943017336,0.2746983922453632,1
16.773157313107276,0.09638067253894134,-0.6034403382847877,0
16.774911091473314,0.02001400064383363,-0.5275407427641934,0
16.773763912779714,0.5187292810231701,0.007039334576531164,0
16.773763912779714,0.5187292810231701,0.007039334576531164,0
16.776480363155997,-0.3185837264632059,0.596727015701588,0
16.774911091473314,0.02001400064383363,-0.5275407427641934,0
16.773157313107276,0.09638067253894134,-0.6034403382847877,1
16.773157313107276,0.09638067253894134,-0.6034403382847877,0
16.774911091473314,0.02001400064383363,-0.5275407427641934,0
16.774911091473314,0.02001400064383363,-0.5275407427641934,0
17.773760526446722,0.520363261602069,0.005387223628927629,0
17.773760526446722,0.520363261602069,0.005387223628927629,0
17.776476976823005,-0.3169497458843069,0.5950749047539845,0
17.774907705140322,0.021647981222732593,-0.5291928537117969,0
17.773167303731952,1.3232817554595315,0.2713941703501561,1
17.776476976823005,-0.3169497458843069,0.5950749047539845,0
17.776476976823005,-0.3169497458843069,0.5950749047539845,0
17.773153926774285,0.0980146531178403,-0.6050924492323912,1
17.77550092785509,-0.7812705126347299,-0.7951998004330254,0
17.773153926774285,0.0980146531178403,-0.6050924492323912,0
17.774907705140322,0.021647981222732593,-0.5291928537117969,0
17.774907705140322,0.021647981222732593,-0.5291928537117969,0
18.77490431880733,0.023281961801631557,-0.5308449646594,0
18.777066813204783,-1.1182342591628704,0.3274158470851529,0
18.777066813204783,-1.1182342591628704,0.3274158470851529,0
18.773150540441293,0.09964863369673926,-0.6067445601799943,0
18.773150540441293,0.09964863369673926,-0.6067445601799943,0
18.776473590490014,-0.31531576530540795,0.5934227938063814,0
18.773743763156062,-0.7032698601607237,-0.8727515069012228,0
18.77316391739896,1.3249157360384305,0.269742059402553,1
18.77375714011373,0.521997242180968,0.0037351126813245372,0
19.77316053106597,1.3265497166173295,0.2680899484549495,1
19.77375375378074,0.523631222759867,0.0020830017337210016,1
19.77647020415702,-0.313681784726509,0.5917706828587779,0
19.77647020415702,-0.313681784726509,0.5917706828587779,0
19.77490093247434,0.02491594238053052,-0.5324970756070035,0
19.77647020415702,-0.313681784726509,0.5917706828587779,0
19.77706342687179,-1.1166002785839715,0.3257637361375494,0
19.77647020415702,-0.313681784726509,0.5917706828587779,0
19.77374037682307,-0.7016358795818247,-0.8744036178488264,0
19.77490093247434,0.02491594238053052,-0.5324970756070035,0
19.77375375378074,0.523631222759867,0.0020830017337210016,1
19.77374037682307,-0.7016358795818247,-0.8744036178488264,0
20.776466817823803,-0.31204780414761,0.5901185719111743,0
20.773143767775082,0.10291659485453719,-0.6100487820752014,0
20.776466817823803,-0.31204780414761,0.5901185719111743,0
20.776466817823803,-0.31204780414761,0.5901185719111743,0
20.776466817823803,-0.31204780414761,0.5901185719111743,0
20.777060040538572,-1.1149662980050725,0.32411162518994585,0
20.776466817823803,-0.31204780414761,0.5901185719111743,0
20.77315714473275,1.3281836971962284,0.26643783750734595,1
20.773143767775082,0.10291659485453719,-0.6100487820752014,0
20.776466817823803,-0.31204780414761,0.5901185719111743,1
20.776466817823803,-0.31204780414761,0.5901185719111743,0
20.77549076885589,-0.776368570898033,-0.8001561332758356,0
20.772550545060312,0.9058350887119997,-0.3440418353539729,1
20.773143767775082,0.10291659485453719,-0.6100487820752014,0
20.776466817823803,-0.31204780414761,0.5901185719111743,0
20.77489754614112,0.026549922959429484,-0.5341491865546071,0
20.776466817823803,-0.31204780414761,0.5901185719111743,0
20.773143767775082,0.10291659485453719,-0.6100487820752014,1
20.776466817823803,-0.31204780414761,0.5901185719111743,0
20.776466817823803,-0.31204780414761,0.5901185719111743,0
21.773746981114527,0.5268991839176649,-0.0012212201614860696,0
21.77646343149081,-0.31041382356871106,0.5884664609635708,0
21.77314038144209,0.10455057543343615,-0.611700893022805,0
21.77705665420558,-1.1133323174261736,0.3224595142423423,0
21.773746981114527,0.5268991839176649,-0.0012212201614860696,0
21.774894159808127,0.028183903538328448,-0.5358012975022106,0
21.773153758399758,1.3298176777751274,0.2647857265597424,1
21.773153758399758,1.3298176777751274,0.2647857265597424,1
21.774894159808127,0.028183903538328448,-0.5358012975022106,0
21.77646343149081,-0.31041382356871106,0.5884664609635708,0
21.77646343149081,-0.31041382356871106,0.5884664609635708,1
21.77646343149081,-0.31041382356871106,0.5884664609635708,0
