PCA1,PCA2,PCA3,label
21.773746981114527,0.5268991839176649,-0.0012212201614860696,1
21.77314038144209,0.10455057543343615,-0.611700893022805,1
21.774894159808127,0.028183903538328448,-0.5358012975022106,0
21.774894159808127,0.028183903538328448,-0.5358012975022106,0
21.774894159808127,0.028183903538328448,-0.5358012975022106,0
21.77646343149081,-0.31041382356871106,0.5884664609635708,0
21.774894159808127,0.028183903538328448,-0.5358012975022106,0
21.77705665420558,-1.1133323174261736,0.3224595142423423,0
21.77646343149081,-0.31041382356871106,0.5884664609635708,0
21.77314038144209,0.10455057543343615,-0.611700893022805,0
21.77646343149081,-0.31041382356871106,0.5884664609635708,0
21.77646343149081,-0.31041382356871106,0.5884664609635708,0
21.774894159808127,0.028183903538328448,-0.5358012975022106,0
21.773153758399758,1.3298176777751274,0.2647857265597424,1
22.77705326787259,-1.1116983368472746,0.3208074032947388,0
22.77646004515782,-0.3087798429898121,0.5868143500159673,0
22.77705326787259,-1.1116983368472746,0.3208074032947388,0
22.773743594781536,0.5285331644965638,-0.002873331109089605,0
22.77646004515782,-0.3087798429898121,0.5868143500159673,0
22.77646004515782,-0.3087798429898121,0.5868143500159673,0
22.77646004515782,-0.3087798429898121,0.5868143500159673,0
22.7731369951091,0.10618455601233512,-0.6133530039704085,0
22.7731369951091,0.10618455601233512,-0.6133530039704085,0
22.774890773475136,0.02981788411722741,-0.5374534084498142,0
22.774336817496305,-0.2743853293608991,-0.2688802778303181,0
22.774890773475136,0.02981788411722741,-0.5374534084498142,0
22.773150372066766,1.3314516583540263,0.2631336156121389,1
22.774890773475136,0.02981788411722741,-0.5374534084498142,1
22.77646004515782,-0.3087798429898121,0.5868143500159673,0
22.77646004515782,-0.3087798429898121,0.5868143500159673,0
22.77646004515782,-0.3087798429898121,0.5868143500159673,0
22.77646004515782,-0.3087798429898121,0.5868143500159673,0
22.77646004515782,-0.3087798429898121,0.5868143500159673,1
22.77646004515782,-0.3087798429898121,0.5868143500159673,0
22.77646004515782,-0.3087798429898121,0.5868143500159673,1
22.77705326787259,-1.1116983368472746,0.3208074032947388,0
22.77646004515782,-0.3087798429898121,0.5868143500159673,0
22.77646004515782,-0.3087798429898121,0.5868143500159673,0
22.773743594781536,0.5285331644965638,-0.002873331109089605,0
23.775480609856913,-0.7714666291613361,-0.8051124661186462,0
23.777049881539597,-1.1100643562683756,0.31915529234713524,0
23.774887387142144,0.031451864696126375,-0.5391055193974177,1
23.773740208448544,0.5301671450754628,-0.004525442056693141,1
23.777049881539597,-1.1100643562683756,0.31915529234713524,0
23.774887387142144,0.031451864696126375,-0.5391055193974177,0
23.776456658824827,-0.30714586241091313,0.5851622390683637,0
23.774887387142144,0.031451864696126375,-0.5391055193974177,0
23.776456658824827,-0.30714586241091313,0.5851622390683637,0
23.776456658824827,-0.30714586241091313,0.5851622390683637,1
23.774333431163313,-0.27275134878200014,-0.27053238877792163,0
23.773726831490876,-0.6950999572662289,-0.8810120616392405,0
23.777049881539597,-1.1100643562683756,0.31915529234713524,0
23.772540386061337,0.9107370304486966,-0.34899816819678353,1
23.774887387142144,0.031451864696126375,-0.5391055193974177,0
23.773740208448544,0.5301671450754628,-0.004525442056693141,0
23.776456658824827,-0.30714586241091313,0.5851622390683637,1
23.776456658824827,-0.30714586241091313,0.5851622390683637,0
23.776456658824827,-0.30714586241091313,0.5851622390683637,0
23.776456658824827,-0.30714586241091313,0.5851622390683637,0
23.773133608776106,0.10781853659123408,-0.615005114918012,0
23.774023842858014,0.46596673707399416,-0.39405248469553866,0
23.776456658824827,-0.30714586241091313,0.5851622390683637,0
23.776456658824827,-0.30714586241091313,0.5851622390683637,0
23.776456658824827,-0.30714586241091313,0.5851622390683637,0
23.775480609856913,-0.7714666291613361,-0.8051124661186462,0
23.773740208448544,0.5301671450754628,-0.004525442056693141,0
23.773133608776106,0.10781853659123408,-0.615005114918012,0
23.773740208448544,0.5301671450754628,-0.004525442056693141,1
23.776456658824827,-0.30714586241091313,0.5851622390683637,0
23.776456658824827,-0.30714586241091313,0.5851622390683637,0
24.774884000808925,0.03308584527502534,-0.5407576303450212,0
24.776453272491608,-0.30551188183201416,0.5835101281207602,1
24.776453272491608,-0.30551188183201416,0.5835101281207602,0
24.776453272491608,-0.30551188183201416,0.5835101281207602,0
24.776453272491608,-0.30551188183201416,0.5835101281207602,0
24.776453272491608,-0.30551188183201416,0.5835101281207602,0
24.776453272491608,-0.30551188183201416,0.5835101281207602,0
24.775477223523694,-0.7698326485824372,-0.8067645770662497,0
24.776453272491608,-0.30551188183201416,0.5835101281207602,0
24.776453272491608,-0.30551188183201416,0.5835101281207602,0
24.774600366399454,0.09728625327649398,-0.1512305877061757,0
24.776453272491608,-0.30551188183201416,0.5835101281207602,0
24.776453272491608,-0.30551188183201416,0.5835101281207602,0
25.773140213067563,1.3363536000907232,0.2581772827693283,1
25.774880614475933,0.0347198258539243,-0.5424097412926248,0
25.774596980066462,0.09892023385539295,-0.15288269865377924,0
25.774880614475933,0.0347198258539243,-0.5424097412926248,0
25.774880614475933,0.0347198258539243,-0.5424097412926248,0
25.777043108873386,-1.1067963951105777,0.3158510704519282,0
25.773126836109896,0.11108649774903201,-0.6183093368132191,0
25.773140213067563,1.3363536000907232,0.2581772827693283,1
26.773716672491673,-0.690198015529532,-0.8859683944820511,0
26.773123449776904,0.11272047832793097,-0.6199614477608226,0
26.773123449776904,0.11272047832793097,-0.6199614477608226,0
26.776446499825624,-0.30224392067421624,0.5802059062255531,0
26.77432327216411,-0.26784940704530324,-0.27548872162073224,0
26.777039722540394,-1.1051624145316787,0.31419895950432464,0
27.77313344040158,1.3396215612485212,0.25487306087412165,1
27.77487384180995,0.03798778701172223,-0.5457139631878314,0
27.77487384180995,0.03798778701172223,-0.5457139631878314,0
27.77487384180995,0.03798778701172223,-0.5457139631878314,1
27.776443113492633,-0.3006099400953173,0.57855379527795,0
27.77313344040158,1.3396215612485212,0.25487306087412165,1
27.77372666311635,0.5367030673910587,-0.01113388584710684,1
27.77487384180995,0.03798778701172223,-0.5457139631878314,1
28.772523454395923,0.9189069333431914,-0.35725872293480077,1
28.773709899825462,-0.686930054371734,-0.8892726163772577,0
28.7743164994979,-0.2645814458875053,-0.27879294351593886,0
28.776439727159413,-0.2989759595164183,0.5769016843303465,0
28.777032949874183,-1.1018944533738808,0.310894737609118,0
29.77486706914374,0.04125574816952016,-0.5490181850830385,0
29.77643634082642,-0.29734197893751935,0.575249573382743,0
29.77702956354119,-1.1002604727949818,0.3092426266615145,0
29.77312666773537,1.342889522406319,0.2515688389789146,1
29.77643634082642,-0.29734197893751935,0.575249573382743,0
29.77643634082642,-0.29734197893751935,0.575249573382743,0
29.77643634082642,-0.29734197893751935,0.575249573382743,0
29.775460291858508,-0.7616627456879423,-0.815025131804267,0
29.77643634082642,-0.29734197893751935,0.575249573382743,0
29.77486706914374,0.04125574816952016,-0.5490181850830385,0
29.7731132907777,0.11762242006462786,-0.6249177806036328,0
29.77643634082642,-0.29734197893751935,0.575249573382743,0
29.775460291858508,-0.7616627456879423,-0.815025131804267,0
29.77702956354119,-1.1002604727949818,0.3092426266615145,0
29.77702956354119,-1.1002604727949818,0.3092426266615145,0
29.7731132907777,0.11762242006462786,-0.6249177806036328,0
29.77643634082642,-0.29734197893751935,0.575249573382743,0
29.77312666773537,1.342889522406319,0.2515688389789146,1
29.77643634082642,-0.29734197893751935,0.575249573382743,0
29.77702956354119,-1.1002604727949818,0.3092426266615145,0
29.77486706914374,0.04125574816952016,-0.5490181850830385,0
29.77370651349247,-0.6852960737928351,-0.8909247273248613,0
29.77643634082642,-0.29734197893751935,0.575249573382743,0
29.77643634082642,-0.29734197893751935,0.575249573382743,0
29.77643634082642,-0.29734197893751935,0.575249573382743,0
30.77310990444471,0.11925640064352683,-0.6265698915512363,0
30.77643295449343,-0.2957079983586204,0.5735974624351394,1
30.77310990444471,0.11925640064352683,-0.6265698915512363,0
30.77643295449343,-0.2957079983586204,0.5735974624351394,0
30.77643295449343,-0.2957079983586204,0.5735974624351394,0
30.773123281402377,1.344523502985218,0.24991672803131104,1
30.774863682810746,0.04288972874841912,-0.550670296030642,0
30.773716504117147,0.5416050091277556,-0.016090218689917446,0
30.773123281402377,1.344523502985218,0.24991672803131104,1
30.773716504117147,0.5416050091277556,-0.016090218689917446,0
30.775456905525516,-0.7600287651090434,-0.8166772427518705,0
30.774863682810746,0.04288972874841912,-0.550670296030642,0
31.773713117784155,0.5432389897066545,-0.01774232963752098,0
31.773713117784155,0.5432389897066545,-0.01774232963752098,0
31.773713117784155,0.5432389897066545,-0.01774232963752098,0
31.776429568160438,-0.2940740177797214,0.5719453514875359,0
31.774860296477755,0.044523709327318084,-0.5523224069782455,0
31.773119895069385,1.346157483564117,0.2482646170837075,1
31.777022790875208,-1.096992511637184,0.3059384047663074,0
31.777022790875208,-1.096992511637184,0.3059384047663074,0
31.777022790875208,-1.096992511637184,0.3059384047663074,0
31.776429568160438,-0.2940740177797214,0.5719453514875359,0
31.776429568160438,-0.2940740177797214,0.5719453514875359,0
31.773119895069385,1.346157483564117,0.2482646170837075,1
31.777022790875208,-1.096992511637184,0.3059384047663074,0
32.773709731450936,0.5448729702855535,-0.019394440585124517,1
32.77642618182722,-0.29244003720082246,0.5702932405399324,0
32.77642618182722,-0.29244003720082246,0.5702932405399324,0
32.77642618182722,-0.29244003720082246,0.5702932405399324,0
32.77642618182722,-0.29244003720082246,0.5702932405399324,0
32.77701940454199,-1.095358531058285,0.30428629381870387,0
32.77701940454199,-1.095358531058285,0.30428629381870387,0
32.7731031317785,0.12252436180132475,-0.6298741134464434,0
32.77701940454199,-1.095358531058285,0.30428629381870387,0
32.775450132859305,-0.7567608039512455,-0.8199814646470776,0
32.77701940454199,-1.095358531058285,0.30428629381870387,0
32.77642618182722,-0.29244003720082246,0.5702932405399324,0
32.77701940454199,-1.095358531058285,0.30428629381870387,0
32.77670981623669,-0.3566404452022911,0.18076619790108683,0
32.77250990906373,0.9254428556587873,-0.3638671667252149,1
32.7731031317785,0.12252436180132475,-0.6298741134464434,0
32.77642618182722,-0.29244003720082246,0.5702932405399324,0
32.77642618182722,-0.29244003720082246,0.5702932405399324,0
32.77701940454199,-1.095358531058285,0.30428629381870387,0
32.77642618182722,-0.29244003720082246,0.5702932405399324,0
32.7731031317785,0.12252436180132475,-0.6298741134464434,0
32.77642618182722,-0.29244003720082246,0.5702932405399324,0
32.77642618182722,-0.29244003720082246,0.5702932405399324,1
33.77642279549423,-0.2908060566219235,0.5686411295923288,0
33.77429956783271,-0.2564115429930105,-0.28705349825395654,0
33.777016018209,-1.093724550479386,0.30263418287110033,0
33.777016018209,-1.093724550479386,0.30263418287110033,0
33.774853523811544,0.04779167048511601,-0.5556266288734526,0
34.776419409161235,-0.28917207604302453,0.5669890186447253,0
34.773096359112515,0.12579232295912268,-0.6331783353416505,0
34.77485013747855,0.049425651064014975,-0.5572787398210561,0
34.77544336019332,-0.7534928427934475,-0.8232856865422846,0
34.77370295878495,0.5481409314433514,-0.02269866248033159,0
35.77425352843056,0.8539781255003764,-0.2929239040474312,1
35.776416022828016,-0.28753809546412556,0.5653369076971217,0
35.77369957245173,0.5497749120222504,-0.024350773427935124,0
35.776416022828016,-0.28753809546412556,0.5653369076971217,0
35.777009245542786,-1.090456589321588,0.29932996097589326,0
35.7754399738601,-0.7518588622145486,-0.8249377974898882,0
35.776416022828016,-0.28753809546412556,0.5653369076971217,0
35.77310634973696,1.3526934058797129,0.24165617329329336,1
35.77456311673586,0.11526003964438258,-0.16940380812981415,0
35.776416022828016,-0.28753809546412556,0.5653369076971217,0
35.777009245542786,-1.090456589321588,0.29932996097589326,0
35.773092972779295,0.12742630353802165,-0.634830446289254,0
35.776416022828016,-0.28753809546412556,0.5653369076971217,0
35.776416022828016,-0.28753809546412556,0.5653369076971217,0
35.773092972779295,0.12742630353802165,-0.634830446289254,0
35.773686195494065,-0.6754921903194413,-0.9008373930104825,0
35.77484675114533,0.05105963164291394,-0.5589308507686597,1
35.77484675114533,0.05105963164291394,-0.5589308507686597,0
35.77456311673586,0.11526003964438258,-0.16940380812981415,0
35.777009245542786,-1.090456589321588,0.29932996097589326,0
35.776416022828016,-0.28753809546412556,0.5653369076971217,1
35.77396989402109,0.9181785335018451,0.09660313859141434,1
35.77515633945063,-0.6876584542130799,-0.43541075485104264,0
35.776416022828016,-0.28753809546412556,0.5653369076971217,0
35.776416022828016,-0.28753809546412556,0.5653369076971217,0
35.776416022828016,-0.28753809546412556,0.5653369076971217,0
35.77396989402109,0.9181785335018451,0.09660313859141434,1
35.77456311673586,0.11526003964438258,-0.16940380812981415,0
35.776416022828016,-0.28753809546412556,0.5653369076971217,0
35.77484675114533,0.05105963164291394,-0.5589308507686597,0
35.77456311673586,0.11526003964438258,-0.16940380812981415,1
36.77484336481234,0.0526936122218129,-0.5605829617162632,0
36.77484336481234,0.0526936122218129,-0.5605829617162632,0
36.77543658752711,-0.7502248816356496,-0.8265899084374917,0
36.77484336481234,0.0526936122218129,-0.5605829617162632,0
36.773089586446304,0.1290602841169206,-0.6364825572368575,1
36.77310296340397,1.3543273864586118,0.24000406234568983,1
36.773089586446304,0.1290602841169206,-0.6364825572368575,0
36.77484336481234,0.0526936122218129,-0.5605829617162632,0
36.77369618611874,0.5514088926011493,-0.02600288437553866,0
36.777005859209794,-1.088822608742689,0.2976778500282897,0
36.773089586446304,0.1290602841169206,-0.6364825572368575,0
36.776412636495024,-0.2859041148852266,0.5636847967495182,0
37.77640925016203,-0.28427013430632764,0.5620326858019151,0
37.7770024728768,-1.0871886281637901,0.29602573908068663,0
37.77483997847935,0.054327592800711866,-0.5622350726638663,0
37.77369279978575,0.5530428731800483,-0.02765499532314175,0
37.77369279978575,0.5530428731800483,-0.02765499532314175,1
37.77640925016203,-0.28427013430632764,0.5620326858019151,0
37.77640925016203,-0.28427013430632764,0.5620326858019151,0
37.77308620011331,0.13069426469581957,-0.6381346681844606,0
37.77483997847935,0.054327592800711866,-0.5622350726638663,0
37.77640925016203,-0.28427013430632764,0.5620326858019151,0
37.77309957707098,1.3559613670375108,0.23835195139808674,1
37.77455634406988,0.11852800080218051,-0.17270803002502078,0
37.77543320119412,-0.7485909010567506,-0.8282420193850948,0
37.77543320119412,-0.7485909010567506,-0.8282420193850948,0
38.77308281378032,0.13232824527471854,-0.6397867791320642,0
38.77640586382904,-0.2826361537274287,0.5603805748543116,1
38.77640586382904,-0.2826361537274287,0.5603805748543116,1
38.77483659214636,0.05596157337961083,-0.5638871836114698,0
38.77367603649509,-0.6705902485827444,-0.9057937258532927,0
38.77308281378032,0.13232824527471854,-0.6397867791320642,0
38.77308281378032,0.13232824527471854,-0.6397867791320642,0
38.77640586382904,-0.2826361537274287,0.5603805748543116,0
39.77542642852791,-0.7453229398989527,-0.8315462412803019,0
39.77368602711954,0.5563108343378462,-0.030959217218348822,0
39.7730794274471,0.1339622258536175,-0.6414388900796677,0
39.7730794274471,0.1339622258536175,-0.6414388900796677,0
39.77640247749582,-0.2810021731485297,0.558728463906708,0
39.77640247749582,-0.2810021731485297,0.558728463906708,0
40.77308941807178,1.3608633087742077,0.23339561855527613,1
40.77639909116283,-0.27936819256963075,0.5570763529591045,0
40.77308941807178,1.3608633087742077,0.23339561855527613,1
40.774829819480146,0.05922953453740876,-0.5671914055066769,0
40.77368264078655,0.5579448149167452,-0.03261132816595236,0
40.77307604111411,0.13559620643251646,-0.6430910010272712,0
40.77308941807178,1.3608633087742077,0.23339561855527613,1
40.775423042194916,-0.7436889593200537,-0.8331983522279054,0
40.77639909116283,-0.27936819256963075,0.5570763529591045,0
41.77639570482984,-0.2777342119907318,0.555424242011501,0
41.77247943206635,0.9401486808688779,-0.3787361652536463,1
41.77639570482984,-0.2777342119907318,0.555424242011501,0
41.774826433147155,0.06086351511630772,-0.5688435164542804,0
41.77307265478112,0.13723018701141543,-0.6447431119748748,0
41.77639570482984,-0.2777342119907318,0.555424242011501,0
41.77639570482984,-0.2777342119907318,0.555424242011501,0
41.773086031738785,1.3624972893531067,0.2317435076076726,1
42.77482304681416,0.062497495695206684,-0.570495627401884,0
42.77367586812056,0.5612127760745431,-0.03591555006115943,0
42.77394618968992,0.9296163975541378,0.08503836195819003,1
42.773069268448126,0.1388641675903144,-0.6463952229224783,0
42.77426909083533,-0.24170571778291983,-0.3019224967823879,0
42.77482304681416,0.062497495695206684,-0.570495627401884,1
43.77638893216363,-0.27446625083293386,0.5521200201162939,0
43.773659104829676,-0.6624203456882496,-0.9140542805913103,0
43.77638893216363,-0.27446625083293386,0.5521200201162939,0
43.773672481787344,0.5628467566534421,-0.037567661008762965,1
43.773659104829676,-0.6624203456882496,-0.9140542805913103,0
43.77638893216363,-0.27446625083293386,0.5521200201162939,0
43.774819660480944,0.06413147627410565,-0.5721477383494875,1
44.773062495781915,0.14213212874811232,-0.6496994448176854,0
44.776385545830635,-0.2728322702540349,0.5504679091686904,0
44.776385545830635,-0.2728322702540349,0.5504679091686904,0
44.77366909545435,0.564480737232341,-0.0392197719563665,1
44.77481627414795,0.06576545685300461,-0.573799849297091,0
44.77366909545435,0.564480737232341,-0.0392197719563665,1
44.77540949686272,-0.7371530370044579,-0.8398067960183195,0
44.776385545830635,-0.2728322702540349,0.5504679091686904,0
44.77393941702371,0.9328843587119358,0.08173414006298296,1
45.77638215949764,-0.27119828967513593,0.5488157982210868,0
45.77481288781496,0.06739943743190357,-0.5754519602446946,0
45.77697538221241,-1.0741167835325984,0.28280885149985835,0
45.77697538221241,-1.0741167835325984,0.28280885149985835,0
45.77246588673415,0.9466846031844738,-0.3853446090440604,1
45.77481288781496,0.06739943743190357,-0.5754519602446946,0
45.77481288781496,0.06739943743190357,-0.5754519602446946,0
45.77481288781496,0.06739943743190357,-0.5754519602446946,0
46.77393264435773,0.9361523198697337,0.07842991816777634,1
46.7730691000736,1.3706671922476015,0.22348295286965536,1
46.77305572311593,0.14540008990591025,-0.653003666712892,0
46.7730691000736,1.3706671922476015,0.22348295286965536,1
46.77637877316465,-0.26956430909623696,0.5471636872734837,0
46.77480950148197,0.06903341801080254,-0.5771040711922977,0
46.7730691000736,1.3706671922476015,0.22348295286965536,1
46.77305572311593,0.14540008990591025,-0.653003666712892,0
47.77305233678271,0.1470340704848092,-0.6546557776604955,0
47.77305233678271,0.1470340704848092,-0.6546557776604955,0
47.7769686095462,-1.0708488223748005,0.2795046296046517,0
47.77480611514875,0.0706673985897015,-0.5787561821399012,0
47.77637538683143,-0.267930328517338,0.5455115763258802,0
47.77637538683143,-0.267930328517338,0.5455115763258802,0
47.77306571374038,1.3723011728265004,0.22183084192205182,1
47.77480611514875,0.0706673985897015,-0.5787561821399012,0
47.7769686095462,-1.0708488223748005,0.2795046296046517,0
47.77365893645515,0.5693826789690379,-0.04417610479917666,0
48.77480272881576,0.07230137916860047,-0.5804082930875047,0
48.77539595153053,-0.730617114688862,-0.8464152398087332,0
49.774799342482765,0.07393535974749943,-0.5820604040351083,0
49.774799342482765,0.07393535974749943,-0.5820604040351083,0
50.775389178864316,-0.7273491535310641,-0.8497194617039403,0
50.77636522783223,-0.2630283867806411,0.5405552434830696,0
50.774512321740076,0.13976974832786704,-0.1941854723438663,1
50.77636522783223,-0.2630283867806411,0.5405552434830696,0
51.774792569816555,0.07720332090529736,-0.5853646259303154,0
51.77303879145052,0.15356999280040506,-0.6612642214509097,0
51.77363201416529,-0.6493485010570579,-0.9272711681721382,0
52.776358455166246,-0.2597604256228432,0.5372510215878625,0
52.77391232635932,0.9459562033431275,0.06851725248215512,1
52.77450554907409,0.14303770948566497,-0.19748969423907337,1
53.776355068833254,-0.2581264450439442,0.535598910640259,0
53.776355068833254,-0.2581264450439442,0.535598910640259,0
53.776355068833254,-0.2581264450439442,0.535598910640259,0
53.776355068833254,-0.2581264450439442,0.535598910640259,0
53.776355068833254,-0.2581264450439442,0.535598910640259,0
